kode_kota_kabupaten,nama_kota_kabupaten,tahun,proyeksi_jumlah_penduduk
3201,KAB. BOGOR,2010,4813.88
3201,KAB. BOGOR,2011,4943.75
3201,KAB. BOGOR,2012,5073.120000000001
3201,KAB. BOGOR,2013,5202.11
3201,KAB. BOGOR,2014,5331.14
3201,KAB. BOGOR,2015,5459.68
3201,KAB. BOGOR,2016,5587.39
3201,KAB. BOGOR,2017,5558.710000000001
3202,KAB. SUKABUMI,2010,2358.420000000001
3202,KAB. SUKABUMI,2011,2376.4999999999995
3202,KAB. SUKABUMI,2012,2393.22
3202,KAB. SUKABUMI,2013,2408.42
3202,KAB. SUKABUMI,2014,2422.11
3202,KAB. SUKABUMI,2015,2434.2299999999996
3202,KAB. SUKABUMI,2016,2444.6400000000003
3202,KAB. SUKABUMI,2017,2394.8200000000006
3203,KAB. CIANJUR,2010,2186.8100000000004
3203,KAB. CIANJUR,2011,2201.02
3203,KAB. CIANJUR,2012,2213.89
3203,KAB. CIANJUR,2013,2225.32
3203,KAB. CIANJUR,2014,2235.42
3203,KAB. CIANJUR,2015,2243.9100000000008
3203,KAB. CIANJUR,2016,2250.9900000000002
3203,KAB. CIANJUR,2017,2245.8999999999996
3204,KAB. BANDUNG,2010,3205.13
3204,KAB. BANDUNG,2011,3272.8199999999997
3204,KAB. BANDUNG,2012,3339.69
3204,KAB. BANDUNG,2013,3405.48
3204,KAB. BANDUNG,2014,3470.409999999999
3204,KAB. BANDUNG,2015,3534.139999999999
3204,KAB. BANDUNG,2016,3596.63
3204,KAB. BANDUNG,2017,3572.08
3205,KAB. GARUT,2010,2422.3399999999997
3205,KAB. GARUT,2011,2450.4400000000005
3205,KAB. GARUT,2012,2477.1099999999997
3205,KAB. GARUT,2013,2502.4300000000003
3205,KAB. GARUT,2014,2526.1999999999994
3205,KAB. GARUT,2015,2548.7400000000002
3205,KAB. GARUT,2016,2569.5099999999998
3205,KAB. GARUT,2017,2568.7999999999997
3206,KAB. TASIKMALAYA,2010,1687.7900000000002
3206,KAB. TASIKMALAYA,2011,1699.59
3206,KAB. TASIKMALAYA,2012,1710.4400000000003
3206,KAB. TASIKMALAYA,2013,1720.14
3206,KAB. TASIKMALAYA,2014,1728.61
3206,KAB. TASIKMALAYA,2015,1736.01
3206,KAB. TASIKMALAYA,2016,1742.2700000000004
3206,KAB. TASIKMALAYA,2017,1780.08
3207,KAB. CIAMIS,2010,1135.7300000000002
3207,KAB. CIAMIS,2011,1142.23
3207,KAB. CIAMIS,2012,1148.79
3207,KAB. CIAMIS,2013,1155.5
3207,KAB. CIAMIS,2014,1162.13
3207,KAB. CIAMIS,2015,1168.69
3207,KAB. CIAMIS,2016,1175.4
3207,KAB. CIAMIS,2017,1220.11
3208,KAB. KUNINGAN,2010,1023.93
3208,KAB. KUNINGAN,2011,1030.19
3208,KAB. KUNINGAN,2012,1036.52
3208,KAB. KUNINGAN,2013,1042.7900000000002
3208,KAB. KUNINGAN,2014,1049.0900000000004
3208,KAB. KUNINGAN,2015,1055.41
3208,KAB. KUNINGAN,2016,1061.88
3208,KAB. KUNINGAN,2017,1078.4399999999998
3209,KAB. CIREBON,2010,2044.19
3209,KAB. CIREBON,2011,2060.4100000000003
3209,KAB. CIREBON,2012,2076.63
3209,KAB. CIREBON,2013,2093.0800000000004
3209,KAB. CIREBON,2014,2109.5899999999997
3209,KAB. CIREBON,2015,2126.19
3209,KAB. CIREBON,2016,2143.0099999999998
3209,KAB. CIREBON,2017,2173.3400000000006
3210,KAB. MAJALENGKA,2010,1153.2499999999998
3210,KAB. MAJALENGKA,2011,1158.89
3210,KAB. MAJALENGKA,2012,1164.7199999999996
3210,KAB. MAJALENGKA,2013,1170.51
3210,KAB. MAJALENGKA,2014,1176.3499999999997
3210,KAB. MAJALENGKA,2015,1182.1100000000001
3210,KAB. MAJALENGKA,2016,1188.0199999999998
3210,KAB. MAJALENGKA,2017,1148.88
3211,KAB. SUMEDANG,2010,1101.57
3211,KAB. SUMEDANG,2011,1110.1000000000001
3211,KAB. SUMEDANG,2012,1117.91
3211,KAB. SUMEDANG,2013,1125.1399999999999
3211,KAB. SUMEDANG,2014,1131.53
3211,KAB. SUMEDANG,2015,1137.26
3211,KAB. SUMEDANG,2016,1142.11
3211,KAB. SUMEDANG,2017,1176.7199999999996
3212,KAB. INDRAMAYU,2010,1645.0400000000002
3212,KAB. INDRAMAYU,2011,1654.1200000000001
3212,KAB. INDRAMAYU,2012,1663.3999999999999
3212,KAB. INDRAMAYU,2013,1672.6899999999998
3212,KAB. INDRAMAYU,2014,1682.0200000000002
3212,KAB. INDRAMAYU,2015,1691.41
3212,KAB. INDRAMAYU,2016,1700.8200000000002
3212,KAB. INDRAMAYU,2017,1724.1299999999999
3213,KAB. SUBANG,2010,1449.2200000000005
3213,KAB. SUBANG,2011,1464.9100000000003
3213,KAB. SUBANG,2012,1480.7099999999998
3213,KAB. SUBANG,2013,1496.9
3213,KAB. SUBANG,2014,1513.0999999999997
3213,KAB. SUBANG,2015,1529.3899999999999
3213,KAB. SUBANG,2016,1546.0100000000002
3213,KAB. SUBANG,2017,1592.8300000000004
3214,KAB. PURWAKARTA,2010,859.19
3214,KAB. PURWAKARTA,2011,872.5999999999999
3214,KAB. PURWAKARTA,2012,885.3899999999999
3214,KAB. PURWAKARTA,2013,897.99
3214,KAB. PURWAKARTA,2014,910.03
3214,KAB. PURWAKARTA,2015,921.59
3214,KAB. PURWAKARTA,2016,932.7099999999999
3214,KAB. PURWAKARTA,2017,995.4999999999999
3215,KAB. KARAWANG,2010,2144.2
3215,KAB. KARAWANG,2011,2172.2799999999997
3215,KAB. KARAWANG,2012,2199.4100000000003
3215,KAB. KARAWANG,2013,2225.3700000000003
3215,KAB. KARAWANG,2014,2250.13
3215,KAB. KARAWANG,2015,2273.5800000000004
3215,KAB. KARAWANG,2016,2295.8100000000004
3215,KAB. KARAWANG,2017,2263.48
3216,KAB. BEKASI,2010,2656.92
3216,KAB. BEKASI,2011,2769.1700000000005
3216,KAB. BEKASI,2012,2884.29
3216,KAB. BEKASI,2013,3002.1099999999997
3216,KAB. BEKASI,2014,3122.6699999999996
3216,KAB. BEKASI,2015,3246.029999999999
3216,KAB. BEKASI,2016,3371.7000000000007
3216,KAB. BEKASI,2017,3605.1600000000008
3217,KAB. BANDUNG BARAT,2010,1522.0799999999997
3217,KAB. BANDUNG BARAT,2011,1545.12
3217,KAB. BANDUNG BARAT,2012,1567.4000000000003
3217,KAB. BANDUNG BARAT,2013,1588.8100000000002
3217,KAB. BANDUNG BARAT,2014,1609.5300000000004
3217,KAB. BANDUNG BARAT,2015,1629.4299999999996
3217,KAB. BANDUNG BARAT,2016,1648.39
3217,KAB. BANDUNG BARAT,2017,1718.0299999999997
3218,KAB. PANGANDARAN,2010,379.54
3218,KAB. PANGANDARAN,2011,381.73999999999995
3218,KAB. PANGANDARAN,2012,383.93
3218,KAB. PANGANDARAN,2013,386.13
3218,KAB. PANGANDARAN,2014,388.33000000000004
3218,KAB. PANGANDARAN,2015,390.5
3218,KAB. PANGANDARAN,2016,392.84
3218,KAB. PANGANDARAN,2017,412.21000000000004
3271,KOTA BOGOR,2010,958.09
3271,KOTA BOGOR,2011,976.8000000000001
3271,KOTA BOGOR,2012,995.1000000000001
3271,KOTA BOGOR,2013,1013.0500000000001
3271,KOTA BOGOR,2014,1030.72
3271,KOTA BOGOR,2015,1047.9199999999998
3271,KOTA BOGOR,2016,1064.68
3271,KOTA BOGOR,2017,1055.07
3272,KOTA SUKABUMI,2010,301.0199999999999
3272,KOTA SUKABUMI,2011,304.70000000000005
3272,KOTA SUKABUMI,2012,308.4
3272,KOTA SUKABUMI,2013,311.85999999999996
3272,KOTA SUKABUMI,2014,315.01000000000005
3272,KOTA SUKABUMI,2015,318.13000000000005
3272,KOTA SUKABUMI,2016,321.11000000000007
3272,KOTA SUKABUMI,2017,340.33000000000004
3273,KOTA BANDUNG,2010,2412.119999999999
3273,KOTA BANDUNG,2011,2429.19
3273,KOTA BANDUNG,2012,2444.63
3273,KOTA BANDUNG,2013,2458.5100000000007
3273,KOTA BANDUNG,2014,2470.8100000000004
3273,KOTA BANDUNG,2015,2481.48
3273,KOTA BANDUNG,2016,2490.640000000001
3273,KOTA BANDUNG,2017,2378.3299999999995
3274,KOTA CIREBON,2010,293.21
3274,KOTA CIREBON,2011,295.99
3274,KOTA CIREBON,2012,298.84
3274,KOTA CIREBON,2013,301.71999999999997
3274,KOTA CIREBON,2014,304.59000000000003
3274,KOTA CIREBON,2015,307.49999999999994
3274,KOTA CIREBON,2016,310.47
3274,KOTA CIREBON,2017,403.44000000000005
3275,KOTA BEKASI,2010,2356.1000000000004
3275,KOTA BEKASI,2011,2427.0900000000006
3275,KOTA BEKASI,2012,2498.5899999999997
3275,KOTA BEKASI,2013,2570.41
3275,KOTA BEKASI,2014,2642.54
3275,KOTA BEKASI,2015,2714.82
3275,KOTA BEKASI,2016,2787.2000000000007
3275,KOTA BEKASI,2017,2769.45
3276,KOTA DEPOK,2010,1755.6000000000001
3276,KOTA DEPOK,2011,1823.1899999999998
3276,KOTA DEPOK,2012,1892.0000000000002
3276,KOTA DEPOK,2013,1962.1799999999996
3276,KOTA DEPOK,2014,2033.5100000000004
3276,KOTA DEPOK,2015,2106.1
3276,KOTA DEPOK,2016,2179.83
3276,KOTA DEPOK,2017,2164.29
3277,KOTA CIMAHI,2010,545.51
3277,KOTA CIMAHI,2011,554.18
3277,KOTA CIMAHI,2012,562.73
3277,KOTA CIMAHI,2013,571.0100000000001
3277,KOTA CIMAHI,2014,579.01
3277,KOTA CIMAHI,2015,586.5799999999999
3277,KOTA CIMAHI,2016,594.02
3277,KOTA CIMAHI,2017,590.11
3278,KOTA TASIKMALAYA,2010,639.9999999999999
3278,KOTA TASIKMALAYA,2011,644.3100000000003
3278,KOTA TASIKMALAYA,2012,648.1999999999999
3278,KOTA TASIKMALAYA,2013,651.6899999999999
3278,KOTA TASIKMALAYA,2014,654.7900000000001
3278,KOTA TASIKMALAYA,2015,657.4899999999999
3278,KOTA TASIKMALAYA,2016,659.6300000000001
3278,KOTA TASIKMALAYA,2017,661.28
3279,KOTA BANJAR,2010,176.5
3279,KOTA BANJAR,2011,177.59000000000003
3279,KOTA BANJAR,2012,178.74000000000004
3279,KOTA BANJAR,2013,179.71
3279,KOTA BANJAR,2014,180.50999999999996
3279,KOTA BANJAR,2015,181.45
3279,KOTA BANJAR,2016,181.89999999999998
3279,KOTA BANJAR,2017,315.62
